TAjoulife
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant1.jpgeed07415ab7ab741^f60d7815ab7ab741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant1.jpg000000000080d041^697"CpResource Ajoulife/plant1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/plant1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"3BE8C37C-54C6-4C5C-AAC9-F520FCADFCD1-

CCpResource Ajoulife/pocha.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha.jpg
s393914917.700716
e393914917.720685
r1
xCpResource
xAjoulife/pocha.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha.jpg9372b325aa7ab741^0586b825aa7ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha.jpg000000000080d041^694"CpResource Ajoulife/pocha.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/pocha.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"6712840D-73B8-4A41-A9EA-969AF5305D95-

CCpResource Ajoulife/pocha1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha1.jpg
s393914917.701127
e393914917.742494
r1
xCpResource
xAjoulife/pocha1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha1.jpgdb88b325aa7ab741^cf14be25aa7ab741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha1.jpg000000000080d041^697"CpResource Ajoulife/pocha1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/pocha1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"41D34446-E27B-45F9-B4E8-1E71DDD553E1-

CCpResource Ajoulife/pomm.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pomm.jpg
s393914280.298463
e393914280.302303
r1
xCpResource
xAjoulife/pomm.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pomm.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pomm.jpgbc774ca8a77ab741^73644da8a77ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pomm.jpg000000000080d041^691"CpResource Ajoulife/pomm.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pomm.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/pomm.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"AC6DFDF8-4B1E-42D0-925B-F6B8777F6D37-

CCpResource Ajoulife/punch.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch.jpg
s393914280.302761
e393914280.306720
r1
xCpResource
xAjoulife/punch.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch.jpga88e4da8a77ab741^a48a4ea8a77ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch.jpg000000000080d041^694"CpResource Ajoulife/punch.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/punch.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"F3915F30-2629-4C01-A695-43134E8D55C7-

CCpResource Ajoulife/punch1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch1.jpg
s393914280.303094
e393914280.308730
r1
xCpResource
xAjoulife/punch1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch1.jpgc2a34da8a77ab741^fa094fa8a77ab741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch1.jpg000000000080d041^697"CpResource Ajoulife/punch1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/punch1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"95E342F8-236F-4BC6-90AE-E365DC3364E2-

CCpResource Ajoulife/rai.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai.jpg
s393911263.256530
e393911263.260439
r1
xCpResource
xAjoulife/rai.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai.jpgc3ba41df9b7ab741^5bb242df9b7ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai.jpg000000000080d041^688"CpResource Ajoulife/rai.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/rai.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"EBADBB05-BBCE-4A10-89C0-72B9FE5DE8EC-

CCpResource Ajoulife/rai1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai1.jpg
s393911263.257694
e393911263.260447
r1
xCpResource
xAjoulife/rai1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai1.jpge20442df9b7ab741^56b742df9b7ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai1.jpg000000000080d041^691"CpResource Ajoulife/rai1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/rai1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"BD95D99C-EE63-4EDA-B5BB-1CCFFA16FB2F-

CCpResource Ajoulife/restaurantImage kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/restaurantImage
s393917061.080594
e393917061.098220
r1
xCpResource
xAjoulife/restaurantImage
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/restaurantImage
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/restaurantImagec3b71485b27ab741^78251985b27ab741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/restaurantImage000000000080d041^712"CpResource Ajoulife/restaurantImage kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/restaurantImage    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"FF5E2BCC-283F-4473-8337-0C0400A40E05-

CCpResource Ajoulife/restaurantImage/bon.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bon.jpg
s393907421.982940
e393907421.986226
r1
xCpResource
xAjoulife/restaurantImage/bon.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bon.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bon.jpgb8affbdd8c7ab741^5f7dfcdd8c7ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bon.jpg000000000080d041^720"CpResource Ajoulife/restaurantImage/bon.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bon.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/bon.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"8BEBBE2F-C6F9-4674-8C98-DDF52494ADDB-

CCpResource Ajoulife/restaurantImage/j2.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j2.jpg
s393907421.987415
e393907422.004976
r1
xCpResource
xAjoulife/restaurantImage/j2.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j2.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j2.jpg67d4fcdd8c7ab741^c09702de8c7ab741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j2.jpg000000000080d041^717"CpResource Ajoulife/restaurantImage/j2.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j2.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/j2.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"22267237-63A2-43DD-B82D-B512239D9821-

CCpResource Ajoulife/restaurantImage/j21.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j21.jpg
s393907422.011578
e393907422.015001
r1
xCpResource
xAjoulife/restaurantImage/j21.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j21.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j21.jpg640503de8c7ab741^dfdc03de8c7ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j21.jpg000000000080d041^720"CpResource Ajoulife/restaurantImage/j21.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/j21.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/j21.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"E9C5B49C-4FE1-4E16-8440-AC97EA7CE022-

CCpResource Ajoulife/restaurantImage/sap.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap.jpg
s393907422.016206
e393907422.019697
r1
xCpResource
xAjoulife/restaurantImage/sap.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap.jpg3b3404de8c7ab741^410f05de8c7ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap.jpg000000000080d041^720"CpResource Ajoulife/restaurantImage/sap.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/sap.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"4FD9B86D-416C-4ABE-923F-D45BA799B15C-

CCpResource Ajoulife/restaurantImage/sap1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap1.jpg
s393907422.020902
e393907422.024179
r1
xCpResource
xAjoulife/restaurantImage/sap1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap1.jpg026705de8c7ab741^873406de8c7ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap1.jpg000000000080d041^723"CpResource Ajoulife/restaurantImage/sap1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sap1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/sap1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"F25FA259-513A-400B-99DF-5A82C17B1476-

CCpResource Ajoulife/restaurantImage/starz.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz.jpg
s393907422.025361
e393907422.028256
r1
xCpResource
xAjoulife/restaurantImage/starz.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz.jpgd68e06de8c7ab741^a73f07de8c7ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz.jpg000000000080d041^726"CpResource Ajoulife/restaurantImage/starz.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/starz.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"E0E587C5-A13D-4AEB-86A2-6F5FA36B26D2-

CCpResource Ajoulife/restaurantImage/starz1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz1.jpg
s393907422.029356
e393907422.032783
r1
xCpResource
xAjoulife/restaurantImage/starz1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz1.jpg53af07de8c7ab741^986808de8c7ab741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz1.jpg000000000080d041^729"CpResource Ajoulife/restaurantImage/starz1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/starz1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/starz1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"59320E27-2958-42FD-B826-2A6D3A73010D-

CCpResource Ajoulife/restaurantImage/yum.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yum.jpg
s393907422.033935
e393907422.049248
r1
xCpResource
xAjoulife/restaurantImage/yum.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yum.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yum.jpga5be08de8c7ab741^66a20cde8c7ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yum.jpg000000000080d041^720"CpResource Ajoulife/restaurantImage/yum.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yum.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/yum.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"2F16C7AD-C137-4706-B60F-C90B23F49662-
